"Município";"De 0 a 4 anos";"De 5 a 9 anos";"De 10 a 14 anos";"De 15 a 19 anos";"De 20 a 24 anos";"De 25 a 29 anos";"De 30 a 34 anos";"De 35 a 39 anos";"De 40 a 44 anos";"De 45 a 49 anos";"De 50 a 54 anos";"De 55 a 59 anos";"De 60 a 64 anos";"De 65 a 69 anos";"De 70 a 74 anos";"De 75 a 79 anos";"De 80 anos ou mais";"Total"
"314465 Ninheira";678;663;866;911;921;822;813;707;635;608;578;471;436;349;285;197;259;10199
"314467 Nova Belém";263;237;246;277;254;239;221;259;268;242;224;194;149;119;85;55;54;3386
"314470 Nova Era";1159;1182;1229;1347;1387;1451;1387;1287;1188;1154;1180;1039;777;618;464;340;477;17666
"314480 Nova Lima";5566;5552;5829;6948;7074;7637;8181;7980;6840;6355;5914;5149;4026;2976;2027;1334;1523;90911
"314490 Nova Módica";271;257;256;295;307;264;278;251;221;245;218;184;163;132;124;103;114;3683
"314500 Nova Ponte";1062;1054;1210;1350;1337;1345;1311;1173;1068;975;872;639;464;323;240;164;156;14743
"314505 Nova Porteirinha";567;539;603;662;709;655;641;572;509;454;399;325;251;221;176;111;117;7511
"314510 Nova Resende";1163;1164;1199;1299;1346;1325;1301;1252;1192;1090;1021;865;709;523;353;246;333;16381
"314520 Nova Serrana";7494;7751;8965;9508;9642;10766;10222;7890;5828;4601;3616;2751;1880;1194;777;493;450;93828
"313660 Nova União";365;365;393;422;455;417;429;439;449;384;377;325;276;202;143;123;139;5703
"314530 Novo Cruzeiro";2827;2663;2861;2998;2972;2641;2421;2136;1734;1604;1483;1206;1081;835;674;529;653;31318
"314535 Novo Oriente de Minas";766;741;859;942;938;889;798;744;656;580;526;468;475;392;342;267;299;10682
"314537 Novorizonte";415;382;400;458;441;419;442;351;297;286;249;228;217;190;157;127;162;5221
"314540 Olaria";84;85;97;132;131;114;113;136;143;143;164;128;109;88;65;49;51;1832
"314545 Olhos-d'Água";515;479;512;531;535;540;505;445;347;333;303;248;202;134;97;73;62;5861
"314550 Olímpio Noronha";149;150;182;225;199;186;191;204;189;185;189;189;148;126;81;65;63;2721
"314560 Oliveira";2379;2387;2734;3147;3186;3226;3149;3232;3006;2883;2810;2469;1981;1521;1134;850;1113;41207
"314570 Oliveira Fortes";123;129;136;157;181;160;151;150;157;166;148;128;128;85;59;37;48;2143
"314580 Onça de Pitangui";215;210;250;315;255;210;208;248;228;212;196;163;127;99;80;60;60;3136
"314585 Oratórios";308;309;323;361;366;365;376;354;320;294;284;258;217;158;120;90;127;4630
"314587 Orizânia";613;574;631;720;719;602;603;614;538;493;421;346;306;221;158;120;146;7825
"314590 Ouro Branco";2407;2475;2537;3057;3419;3905;3725;3143;2418;2312;2386;2311;1708;1066;633;404;445;38351
"314600 Ouro Fino";1826;1871;2090;2498;2451;2479;2473;2467;2390;2378;2317;2032;1718;1429;1038;746;957;33160
"314610 Ouro Preto";4465;4501;5210;6164;6299;6240;6123;5824;5110;4889;4669;4005;3192;2375;1713;1215;1418;73412
"314620 Ouro Verde de Minas";461;440;457;514;510;498;436;419;383;322;331;276;230;206;185;141;187;5996
"314625 Padre Carvalho";636;586;576;565;629;606;504;450;318;265;265;224;213;137;102;64;98;6238
"314630 Padre Paraíso";1610;1499;1654;1776;1715;1589;1514;1398;1186;1084;1023;846;772;649;594;431;506;19846
"314655 Pai Pedro";479;453;486;515;602;508;484;435;378;352;302;280;236;186;138;112;128;6074
"314640 Paineiras";211;218;231;306;330;278;280;310;331;391;365;317;281;221;186;157;147;4560
"314650 Pains";465;484;526;619;623;631;594;594;574;596;603;511;407;325;247;198;247;8244
"314660 Paiva";60;62;81;97;108;95;100;106;116;121;129;127;96;69;61;47;73;1548
"314670 Palma";337;340;415;452;433;524;517;464;449;454;484;436;347;320;240;175;245;6632
"314675 Palmópolis";386;424;436;439;486;407;409;411;383;366;361;313;310;268;195;182;229;6005
"314690 Papagaios";1195;1115;1210;1465;1395;1296;1171;1137;1108;1022;921;712;517;373;249;178;212;15276
"314710 Pará de Minas";5504;5531;6329;7557;7906;7958;7720;7431;6633;6174;5768;5022;3869;2827;2007;1430;1671;91337
"314700 Paracatu";6771;6461;7304;8417;8671;8455;7811;7125;6277;5607;5097;3962;3072;2127;1474;1097;1222;90950
"314720 Paraguaçu";1247;1269;1357;1559;1718;1752;1617;1493;1430;1432;1424;1269;1037;881;651;468;622;21226
"314730 Paraisópolis";1272;1271;1336;1590;1616;1586;1597;1542;1560;1515;1421;1233;930;726;572;423;461;20651
"314740 Paraopeba";1598;1580;1782;2079;2153;2063;1932;1790;1655;1721;1568;1236;931;731;484;333;403;24039
"314760 Passa Quatro";955;957;1094;1247;1274;1187;1229;1253;1210;1152;1108;1006;819;606;427;290;377;16191
"314770 Passa Tempo";391;410;498;564;625;601;580;572;596;654;608;510;445;365;274;213;263;8169
"314780 Passa-Vinte";109;117;130;143;167;134;129;142;144;172;171;126;108;84;73;51;64;2064
"314750 Passabém";90;89;100;97;134;125;115;114;115;120;118;111;105;79;69;54;62;1697
"314790 Passos";6956;7029;7505;8795;9205;9240;8939;8585;7960;7739;7267;6500;5409;4119;2930;2093;2344;112615
"314795 Patis";459;429;475;511;584;524;452;416;352;355;312;238;220;190;157;91;114;5879
"314800 Patos de Minas";8205;8429;9604;11214;12151;12154;11908;11376;11169;10959;10222;8894;7161;5386;3797;2829;3073;148531
"314810 Patrocínio";5864;5827;6344;7447;7445;7402;7091;6840;6326;6130;5711;4667;3702;2770;1985;1443;1591;88585
"314820 Patrocínio do Muriaé";288;294;346;401;386;424;426;422;386;390;391;361;295;254;206;141;177;5588
"314830 Paula Cândido";608;597;670;759;781;795;723;676;594;618;651;538;423;336;247;220;293;9529
"314840 Paulistas";367;366;392;422;428;360;306;300;285;276;286;244;212;167;152;137;187;4887
"314850 Pavão";613;590;604;634;662;685;662;620;574;464;475;435;380;334;293;225;295;8545
"314860 Peçanha";1392;1327;1419;1506;1599;1477;1401;1215;1062;1013;908;768;659;525;444;373;464;17552
"314870 Pedra Azul";1945;1919;1970;2054;2146;1911;1769;1673;1510;1474;1362;1093;943;826;644;494;576;24309
"314875 Pedra Bonita";602;554;628;656;604;548;609;588;461;400;330;286;267;162;119;92;94;7000
"314880 Pedra do Anta";163;166;190;205;250;233;194;223;226;214;213;198;183;158;132;110;141;3199
"314890 Pedra do Indaiá";225;225;251;265;288;294;278;297;292;303;288;241;220;160;134;98;104;3963
"314900 Pedra Dourada";168;158;178;228;206;192;183;195;172;164;129;118;101;77;58;39;50;2416
"314910 Pedralva";709;696;733;956;928;828;779;730;781;853;831;664;580;445;320;232;285;11350
"314915 Pedras de Maria da Cruz";914;870;882;1019;1088;966;871;758;631;652;634;547;410;338;242;200;203;11225
"314920 Pedrinópolis";256;260;251;281;277;259;251;260;253;269;256;180;175;142;88;70;81;3609
"314930 Pedro Leopoldo";3680;3731;4326;5055;5185;5174;5265;5006;4332;4285;4142;3762;2944;2161;1471;1013;1302;62834
"314940 Pedro Teixeira";105;107;121;147;143;121;134;160;153;127;136;108;79;64;46;28;31;1810
"314950 Pequeri";209;215;196;233;272;245;244;226;209;222;221;216;173;130;100;74;104;3289
"314960 Pequi";282;283;273;322;367;330;258;322;297;315;301;254;193;153;119;107;148;4324
"314970 Perdigão";785;803;912;981;966;1023;950;774;737;659;540;473;326;273;208;153;164;10727
"314980 Perdizes";1169;1160;1283;1429;1394;1308;1256;1256;1133;1028;925;762;584;393;264;191;152;15687
"314990 Perdões";1222;1229;1374;1646;1687;1649;1644;1587;1449;1438;1391;1307;1093;836;587;408;543;21090
"314995 Periquito";542;516;553;656;612;508;506;506;443;410;365;339;262;204;186;134;182;6924
"315000 Pescador";313;296;336;365;362;360;300;268;254;250;230;212;181;136;128;112;133;4236
"315010 Piau";149;151;149;165;195;181;176;199;194;222;224;181;175;136;106;94;98;2795
"315015 Piedade de Caratinga";660;614;636;749;719;659;639;617;557;527;457;360;297;213;155;133;149;8141
"315020 Piedade de Ponte Nova";310;306;289;318;373;347;312;307;257;246;254;196;173;134;111;84;122;4139
"315030 Piedade do Rio Grande";217;232;264;275;316;276;267;315;326;372;376;332;323;215;192;142;153;4593
"315040 Piedade dos Gerais";275;278;327;362;369;306;324;389;385;379;342;290;255;206;158;120;135;4900
"315050 Pimenta";490;491;546;640;706;668;652;678;648;648;599;530;418;300;215;162;181;8572
"315053 Pingo-d'Água";377;362;383;382;352;369;393;385;324;295;279;247;213;166;114;76;83;4800
"315057 Pintópolis";716;664;646;651;694;585;553;502;377;368;370;313;289;247;184;139;157;7455
"315060 Piracema";315;324;372;480;525;454;437;467;471;504;503;402;333;273;210;161;215;6446
"315070 Pirajuba";432;432;450;511;548;573;589;497;424;314;245;214;157;124;86;56;79;5731
"315080 Piranga";1274;1205;1268;1524;1600;1439;1390;1205;1102;1089;1006;877;718;574;478;346;506;17601
"315090 Piranguçu";331;330;353;417;418;396;386;408;376;375;379;341;281;213;161;108;148;5421
"315100 Piranguinho";546;538;564;691;708;637;621;589;594;589;580;485;379;313;229;182;212;8457
"315110 Pirapetinga";618;609;693;863;901;859;854;849;768;692;687;658;521;391;272;206;247;10688
"315120 Pirapora";4162;4132;4158;4616;4834;4881;4787;4353;3674;3419;3228;2801;2283;1620;1102;739;972;55761
"315130 Piraúba";633;644;702;732;786;847;823;779;694;765;794;696;568;449;337;262;364;10875
"315140 Pitangui";1806;1800;2058;2293;2373;2220;2142;2064;1894;1870;1681;1410;1127;850;621;447;623;27279
"315150 Piumhi";1865;1923;2206;2542;2697;2709;2717;2641;2378;2282;2306;2113;1767;1300;936;697;899;33978
"315160 Planura";901;918;899;906;946;1066;1098;930;809;710;659;540;446;303;217;155;130;11633
"315170 Poço Fundo";944;985;1039;1195;1178;1226;1215;1193;1157;1207;1238;1060;932;739;522;354;434;16618
"315180 Poços de Caldas";9454;9591;10465;12269;12550;13178;13641;13181;11796;10866;10304;9689;8521;6483;4526;3196;3786;163496
"315190 Pocrane";475;482;523;588;622;622;636;604;565;572;581;550;501;418;333;245;346;8663
"315200 Pompéu";2267;2206;2367;2660;2874;2653;2458;2256;2071;2038;1895;1524;1180;913;680;507;567;31116
"315210 Ponte Nova";3423;3506;3926;4403;4679;4693;4835;4731;4086;4104;4023;3522;2911;2210;1557;1107;1610;59326
"315213 Ponto Chique";346;321;366;375;371;361;377;307;253;223;192;166;158;130;93;76;75;4190
"315217 Ponto dos Volantes";1164;1038;1032;1119;1006;862;827;767;693;654;566;505;432;391;331;273;279;11939
"315220 Porteirinha";2449;2451;2712;2916;3258;3237;3274;2868;2526;2438;2274;1910;1690;1386;1003;747;899;38038
"315230 Porto Firme";621;625;692;819;823;837;952;931;817;802;731;651;506;380;292;256;329;11064
"315240 Poté";1221;1172;1265;1353;1357;1238;1192;1117;1066;1009;919;789;689;569;476;389;541;16362
"315250 Pouso Alegre";8751;8851;9770;11822;12273;12471;12586;11637;10300;9736;9169;8127;6519;4841;3231;2268;2701;145053
"315260 Pouso Alto";322;320;319;412;490;424;429;403;453;455;468;429;329;257;202;164;188;6064
"315270 Prados";559;563;649;694;682;645;682;673;650;664;629;527;380;291;231;167;189;8875
"315280 Prata";1801;1794;1966;2111;2228;2187;2222;2159;2082;1977;1732;1448;1181;886;629;443;503;27349
"315290 Pratápolis";457;462;500;593;610;607;550;591;605;593;637;634;541;416;345;257;323;8721
"315300 Pratinha";190;176;206;244;224;258;264;268;262;265;255;222;205;146;128;100;101;3514
"315310 Presidente Bernardes";366;356;377;409;423;346;317;385;358;394;380;330;259;220;184;148;204;5456
"315320 Presidente Juscelino";241;238;250;277;323;284;245;284;263;270;234;201;170;146;134;92;97;3749
"315330 Presidente Kubitschek";281;267;228;257;251;241;226;225;161;161;158;133;124;91;75;58;69;3006
"315340 Presidente Olegário";1141;1114;1248;1547;1559;1440;1428;1521;1471;1432;1252;1077;934;737;556;396;413;19266
"315360 Prudente de Morais";670;686;759;900;971;977;844;777;708;658;689;554;403;288;213;160;161;10418
"315370 Quartel Geral";223;224;260;310;298;251;240;239;233;217;259;203;167;129;96;73;77;3499
"315380 Queluzito";80;85;102;122;139;115;98;137;146;177;166;147;126;90;77;56;62;1925
"315390 Raposos";1034;1035;1110;1296;1390;1371;1401;1372;1140;1019;976;908;710;544;343;200;271;16120
"315400 Raul Soares";1407;1412;1594;1689;1651;1687;1679;1650;1712;1736;1654;1521;1227;987;787;653;874;23920
"315410 Recreio";553;575;622;689;751;719;754;771;676;709;735;685;617;512;434;296;409;10507
"315415 Reduto";560;536;550;634;604;560;559;496;442;433;397;349;279;198;149;115;144;7005
"315420 Resende Costa";655;668;737;836;899;905;803;789;789;792;829;749;596;427;339;252;311;11376
"315430 Resplendor";1138;1155;1207;1342;1282;1216;1235;1212;1201;1123;1121;958;878;746;580;448;557;17399
"315440 Ressaquinha";283;282;304;380;422;347;334;358;367;362;330;268;211;189;136;95;110;4778
"315445 Riachinho";595;580;611;757;747;608;622;573;541;509;478;441;324;264;188;147;157;8142
"315450 Riacho dos Machados";767;751;800;876;917;883;793;655;511;534;495;379;334;277;204;146;176;9498
"315460 Ribeirão das Neves";24343;23268;26254;30590;29356;28635;28329;27455;23009;19654;16860;14896;11859;7989;5080;3192;3237;324006
"315470 Ribeirão Vermelho";217;227;251;280;291;305;325;295;239;232;266;304;238;153;115;95;156;3989
"315480 Rio Acima";639;615;679;866;832;906;894;830;757;656;606;523;378;289;209;149;147;9975
"315490 Rio Casca";917;911;978;1038;1089;1055;1035;1060;905;850;867;824;678;529;392;289;435;13852
"315510 Rio do Prado";393;382;354;399;441;423;386;340;349;339;279;275;230;172;152;123;165;5202
"315500 Rio Doce";123;125;154;204;212;219;178;163;173;187;213;181;125;88;81;59;93;2578
"315520 Rio Espera";317;317;367;430;463;371;345;393;409;463;424;327;271;239;208;169;188;5701
"315530 Rio Manso";295;296;343;432;413;414;440;442;431;426;410;339;305;236;188;135;140;5685
"315540 Rio Novo";468;471;597;691;728;676;680;614;584;643;647;538;435;379;285;212;276;8924
"315550 Rio Paranaíba";776;768;912;994;965;995;1023;980;901;843;807;645;534;389;284;210;220;12246
"315560 Rio Pardo de Minas";2310;2157;2584;3092;2933;2791;2519;2244;1877;1746;1539;1254;1045;827;634;449;503;30504
"315570 Rio Piracicaba";814;824;948;1071;1138;1036;1075;1084;1001;1055;1012;892;724;576;437;305;369;14361
"315580 Rio Pomba";961;993;1114;1312;1499;1483;1402;1225;1194;1227;1156;1054;893;702;532;431;576;17754
"315590 Rio Preto";303;306;350;409;398;350;392;415;390;421;392;361;264;217;184;126;170;5448
"315600 Rio Vermelho";1038;989;1086;1203;1197;990;876;767;827;796;731;649;542;476;342;308;366;13183
"315610 Ritápolis";228;233;263;329;383;314;286;331;342;374;361;337;298;233;166;120;138;4736
"315620 Rochedo de Minas";141;134;164;190;169;192;155;133;169;152;164;150;117;75;55;45;52;2257
"315630 Rodeiro";491;494;590;668;645;693;696;617;525;572;466;364;280;220;157;121;152;7751
"315640 Romaria";224;212;237;269;280;267;268;272;266;272;253;227;188;125;93;70;51;3574
"315645 Rosário da Limeira";242;236;302;322;396;359;366;362;334;327;283;248;230;165;121;101;114;4508
"315650 Rubelita";477;494;533;524;548;438;438;429;388;419;389;370;350;272;212;164;166;6611
"315660 Rubim";658;653;761;715;832;795;701;681;660;681;612;528;482;403;366;294;374;10196
"315670 Sabará";8973;8794;10026;11860;11505;10970;11226;10972;9461;8806;8030;7023;5418;3921;2732;1912;2149;133778
"315680 Sabinópolis";1157;1124;1170;1317;1347;1228;1091;1030;976;957;924;810;640;548;450;367;501;15637
"315690 Sacramento";1612;1631;1771;1955;2115;2155;2116;2041;1806;1663;1645;1351;1115;880;649;483;603;25591
"315700 Salinas";2640;2655;2985;3295;3442;3413;3356;3100;2775;2587;2280;2005;1786;1442;1180;910;1136;40987
"315710 Salto da Divisa";620;597;545;515;566;513;506;484;404;423;437;368;296;216;171;152;188;7001
"315720 Santa Bárbara";2085;2073;2101;2488;2694;2678;2591;2492;2059;1919;1894;1553;1203;838;590;447;520;30225
"315725 Santa Bárbara do Leste";559;534;577;644;626;601;640;617;578;602;489;421;348;278;199;152;178;8043
"315727 Santa Bárbara do Monte Verde";201;189;198;246;238;196;203;218;242;269;236;179;138;94;80;57;66;3050
"315730 Santa Bárbara do Tugúrio";275;272;291;320;378;343;300;344;340;323;311;259;225;182;132;87;120;4502
"315733 Santa Cruz de Minas";520;514;618;698;728;720;686;673;622;593;537;485;354;253;179;111;122;8413
"315737 Santa Cruz de Salinas";332;303;316;339;356;303;277;272;251;246;236;231;227;168;144;118;130;4249
"315740 Santa Cruz do Escalvado";262;260;314;360;386;320;354;369;343;332;329;290;267;187;168;145;177;4863
"315750 Santa Efigênia de Minas";326;317;380;381;413;344;320;319;304;258;242;216;189;152;138;91;107;4497
"315760 Santa Fé de Minas";332;320;314;357;375;292;276;250;222;236;233;206;164;108;87;64;72;3908
"315765 Santa Helena de Minas";634;582;563;558;543;467;450;417;348;323;305;250;234;196;162;119;151;6302
"315770 Santa Juliana";907;914;1040;1156;1153;1219;1246;1109;921;809;741;613;462;348;244;161;172;13215
"315780 Santa Luzia";15248;14700;16662;19569;18585;18356;18446;18240;15766;13827;11827;10542;8339;6005;4041;2578;2658;215389
"315790 Santa Margarida";1282;1228;1321;1401;1320;1240;1297;1177;1009;965;886;830;637;455;332;240;293;15913
"315800 Santa Maria de Itabira";754;733;785;948;985;902;768;738;735;701;648;513;452;341;265;221;326;10815
"315810 Santa Maria do Salto";352;347;389;366;428;419;396;336;309;332;327;325;281;210;167;124;172;5280
"315820 Santa Maria do Suaçuí";1087;1045;1146;1293;1297;1179;1080;998;890;869;828;711;593;491;379;326;418;14630
"315920 Santa Rita de Caldas";469;476;517;584;588;597;634;684;656;693;675;602;551;459;341;217;284;9027
"315940 Santa Rita de Ibitipoca";211;215;236;272;259;237;225;248;268;275;245;206;180;140;104;81;95;3497
"315930 Santa Rita de Jacutinga";250;256;268;329;374;314;340;357;356;363;365;329;276;223;192;154;202;4948
"315935 Santa Rita de Minas";476;456;522;576;611;579;548;557;475;444;408;372;319;223;184;129;158;7037
"315950 Santa Rita do Itueto";399;388;397;444;436;392;388;431;385;375;365;300;282;206;155;109;137;5589
"315960 Santa Rita do Sapucaí";2676;2649;3001;3479;3516;3695;3559;3348;2978;2709;2567;2183;1735;1288;888;642;804;41717
"315970 Santa Rosa da Serra";214;217;262;270;252;245;252;233;226;232;233;210;170;112;91;56;54;3329
"315980 Santa Vitória";1182;1200;1285;1395;1470;1499;1437;1549;1505;1413;1228;1069;866;723;572;446;495;19334
"315830 Santana da Vargem";448;425;524;593;561;535;569;545;543;499;455;440;343;269;186;118;132;7185
"315840 Santana de Cataguases";221;226;216;238;264;253;251;248;252;281;254;285;238;185;144;121;137;3814
"315850 Santana de Pirapama";460;448;518;570;563;510;547;563;571;561;500;496;412;346;266;217;259;7807
"315860 Santana do Deserto";246;246;279;298;316;289;269;274;273;308;292;234;181;154;117;88;98;3962
"315870 Santana do Garambéu";127;125;178;183;168;204;190;196;180;152;144;131;124;109;81;46;61;2399
"315880 Santana do Jacaré";262;257;312;365;393;350;363;356;347;327;295;279;246;185;160;125;158;4780
"315890 Santana do Manhuaçu";668;622;693;730;686;678;655;658;594;567;474;451;371;275;219;152;202;8695
"315895 Santana do Paraíso";2529;2383;2584;2895;2867;2670;2789;2731;2365;2049;1727;1463;1193;820;535;400;451;32451
"315900 Santana do Riacho";260;245;258;321;336;326;336;369;330;307;277;236;204;145;108;75;98;4231
"315910 Santana dos Montes";215;213;282;304;296;261;247;253;275;296;261;220;190;165;135;87;114;3814
"315990 Santo Antônio do Amparo";1204;1182;1353;1512;1564;1444;1453;1417;1200;1155;1086;1080;862;619;459;317;342;18249
"316000 Santo Antônio do Aventureiro";193;208;216;264;262;225;241;248;259;268;265;234;195;170;129;99;126;3602
"316010 Santo Antônio do Grama";239;236;252;309;325;303;282;271;275;298;259;232;192;161;117;104;136;3991
"316020 Santo Antônio do Itambé";332;306;368;388;374;307;267;272;212;216;214;158;155;138;86;71;93;3957
"316030 Santo Antônio do Jacinto";903;907;875;867;877;820;854;790;713;694;688;645;570;481;403;303;363;11753
"316040 Santo Antônio do Monte";1783;1786;2000;2321;2361;2271;2226;2203;1927;1807;1738;1484;1152;908;640;462;600;27669
"316045 Santo Antônio do Retiro";604;553;625;689;673;605;573;515;424;389;350;325;284;206;162;107;131;7215
"316050 Santo Antônio do Rio Abaixo";102;112;128;130;150;127;117;109;122;142;141;124;81;63;42;35;54;1779
"316060 Santo Hipólito";199;194;213;252;257;220;213;196;197;200;226;213;172;118;99;82;104;3155
"316070 Santos Dumont";2686;2718;2866;3509;3691;3573;3531;3471;3149;3281;3380;3100;2345;1864;1340;968;1222;46694
"316080 São Bento Abade";409;387;442;514;466;446;378;355;358;320;284;212;165;128;88;71;62;5085
"316090 São Brás do Suaçuí";213;211;211;246;275;313;302;290;242;285;269;246;179;129;101;83;92;3687
"316095 São Domingos das Dores";424;407;446;515;517;479;481;439;376;345;319;260;188;130;100;82;92;5600
"316100 São Domingos do Prata";979;995;1107;1290;1286;1349;1254;1229;1165;1160;1235;1111;885;757;595;461;603;17461
"316105 São Félix de Minas";242;237;265;279;310;238;257;262;243;231;204;166;126;102;93;70;68;3393
"316110 São Francisco";4805;4586;5001;5398;5438;4865;4234;3694;3079;2928;2673;2335;1948;1578;1272;903;1103;55840
"316120 São Francisco de Paula";361;360;433;498;523;526;533;568;469;426;411;414;314;227;185;125;178;6551
"316130 São Francisco de Sales";389;385;412;450;468;507;550;541;477;446;432;331;238;165;127;92;114;6124
"316140 São Francisco do Glória";289;287;316;390;388;345;360;390;354;342;350;295;263;198;147;116;151;4981
"316150 São Geraldo";675;685;839;919;970;977;936;887;767;786;803;684;546;412;305;233;328;11752
"316160 São Geraldo da Piedade";303;303;317;329;349;311;296;265;255;245;254;214;186;159;119;93;127;4125
"316165 São Geraldo do Baixio";271;275;293;319;314;297;271;282;260;261;281;217;153;126;91;76;77;3864
"316170 São Gonçalo do Abaeté";545;517;542;578;579;539;495;483;407;426;403;349;303;215;161;114;136;6792
"316180 São Gonçalo do Pará";747;761;876;967;931;938;932;942;844;800;764;614;505;383;303;256;263;11826
"316190 São Gonçalo do Rio Abaixo";666;642;829;969;920;915;913;881;743;679;591;503;399;319;237;180;225;10611
"312550 São Gonçalo do Rio Preto";215;206;231;261;287;278;238;232;217;206;191;141;127;122;91;54;52;3149
"316200 São Gonçalo do Sapucaí";1623;1616;1784;2028;2111;2013;1904;1762;1645;1648;1615;1428;1217;944;666;463;628;25095
"316210 São Gotardo";2351;2326;2674;2990;3065;3050;2991;2681;2374;2261;1964;1674;1261;979;715;512;618;34486
"316220 São João Batista do Glória";412;404;464;563;600;543;551;538;547;551;493;459;374;301;209;149;154;7312
"316225 São João da Lagoa";348;313;335;405;460;432;381;374;316;316;285;259;215;158;103;76;83;4859
"316230 São João da Mata";144;150;152;185;220;216;193;194;202;210;226;192;159;112;83;55;66;2759
"316240 São João da Ponte";1840;1703;1980;2347;2398;2249;2135;1775;1508;1457;1372;1181;1036;809;657;433;497;25377
"316245 São João das Missões";1538;1376;1430;1410;1247;1052;941;697;594;508;474;390;291;231;197;146;144;12666
"316250 São João del Rei";4548;4750;5528;6501;6900;6910;6871;6991;6450;6490;6563;5948;4599;3371;2415;1769;2176;88780
"316255 São João do Manhuaçu";889;837;930;1037;963;996;927;814;711;692;641;533;399;302;205;146;176;11198
"316257 São João do Manteninha";361;369;389;427;429;447;399;400;413;400;377;323;279;201;162;127;171;5674
"316260 São João do Oriente";510;518;483;574;652;594;503;552;543;511;487;401;380;302;225;205;225;7665
"316265 São João do Pacuí";357;329;333;368;386;347;341;311;257;257;227;190;193;141;115;84;92;4328
"316270 São João do Paraíso";1573;1556;1757;1991;2287;2286;2034;1742;1389;1306;1163;1065;930;754;593;427;480;23333
"316280 São João Evangelista";1047;1052;1169;1322;1439;1251;1123;1066;1003;991;955;819;673;557;468;386;474;15795
"316290 São João Nepomuceno";1391;1421;1679;2010;2074;2029;1972;1818;1690;1851;1920;1707;1358;1043;738;539;850;26090
"316292 São Joaquim de Bicas";2097;1973;2214;2711;2620;2838;3015;2648;2126;1765;1449;1318;968;749;541;365;394;29791
"316294 São José da Barra";469;485;505;560;615;607;572;519;511;511;486;432;348;262;159;102;116;7259
"316295 São José da Lapa";1506;1466;1720;2038;1993;1937;1806;1824;1659;1514;1356;1174;917;629;434;295;343;22611
"316300 São José da Safira";379;342;377;385;399;381;329;319;278;246;219;167;125;96;70;55;63;4230
"316310 São José da Varginha";323;301;352;416;400;376;361;382;355;320;311;246;175;143;116;77;116;4770
"316320 São José do Alegre";248;245;275;353;323;334;278;295;300;286;295;267;209;149;115;91;93;4156
"316330 São José do Divino";297;287;290;322;336;309;299;273;253;245;215;194;139;138;101;82;94;3874
"316340 São José do Goiabal";332;342;339;405;445;397;378;377;369;372;403;360;278;230;162;144;190;5523
"316350 São José do Jacuri";482;476;503;531;567;526;441;409;427;426;397;322;274;224;188;144;187;6524
"316360 São José do Mantimento";168;159;217;245;201;216;195;219;195;184;194;153;113;90;70;58;65;2742
"316370 São Lourenço";2583;2609;2798;3235;3395;3221;3528;3447;3018;3019;3035;2905;2424;1848;1336;1004;1346;44751
"316380 São Miguel do Anta";393;397;455;488;598;554;529;499;453;460;469;427;358;265;185;163;228;6921
"316390 São Pedro da União";263;261;253;346;378;353;331;327;310;323;354;339;306;244;165;122;136;4811
"316410 São Pedro do Suaçuí";352;348;379;418;444;435;411;375;312;317;313;255;259;226;206;150;183;5383
"316400 São Pedro dos Ferros";553;558;536;595;608;573;578;558;491;542;552;474;413;306;245;185;248;8015
"316420 São Romão";1036;942;961;1147;1133;1081;1068;898;707;652;595;456;352;263;165;131;150;11737
"316430 São Roque de Minas";418;419;448;526;551;495;512;532;499;540;494;431;346;273;199;131;159;6973
"316440 São Sebastião da Bela Vista";410;402;365;408;404;395;414;406;358;355;327;309;271;190;141;92;108;5355
"316443 São Sebastião da Vargem Alegre";195;187;176;220;243;231;228;248;203;213;190;168;150;103;79;59;64;2957
"316447 São Sebastião do Anta";503;456;553;588;520;510;541;490;407;347;331;293;240;185;124;110;129;6327
"316450 São Sebastião do Maranhão";848;774;861;911;879;747;719;697;630;636;564;479;431;360;298;210;256;10300
"316460 São Sebastião do Oeste";428;467;523;485;504;606;583;470;404;406;363;335;286;208;164;120;146;6498
"316470 São Sebastião do Paraíso";4377;4382;4715;5693;5587;5648;5672;5276;4650;4524;4233;3964;3354;2576;1795;1338;1638;69422
"316480 São Sebastião do Rio Preto";109;113;103;99;92;69;78;95;119;120;113;98;84;73;61;58;66;1550
"316490 São Sebastião do Rio Verde";129;136;125;139;176;182;148;158;162;163;171;147;125;82;58;46;65;2212
"316520 São Thomé das Letras";453;429;525;662;632;573;515;532;556;517;468;421;267;167;121;74;77;6989
"316500 São Tiago";640;646;747;840;871;836;832;839;757;720;746;652;510;410;304;245;287;10882
"316510 São Tomás de Aquino";491;479;516;582;564;525;539;512;439;401;376;411;353;292;225;177;204;7086
"316530 São Vicente de Minas";444;435;525;640;665;582;558;543;530;516;527;450;358;268;192;144;178;7555
"316540 Sapucaí-Mirim";473;442;494;610;572;484;500;522;454;441;419;380;295;228;174;123;135;6746
"316550 Sardoá";454;459;511;592;583;504;446;427;384;351;335;299;225;153;147;124;112;6106
"316553 Sarzedo";2383;2307;2521;2812;2671;2586;2593;2622;2387;2030;1707;1312;982;705;442;289;330;30679
"316556 Sem-Peixe";127;137;151;158;212;178;191;177;181;190;203;174;146;148;127;101;117;2718
"316557 Senador Amaral";405;387;419;474;452;454;439;418;397;357;318;251;209;151;93;58;61;5343
