,id_municipio,municipio,Escolaridade - Taxa de analfabetismo da população de 15 anos ou mais - 2010,Saneamento - Percentual da população urbana em domicílios com abastecimento de água (rede) - 2010,Saneamento - Percentual da população urbana em domicílios com abastecimento de água (rede) - 2011,Saneamento - Percentual da população urbana em domicílios com abastecimento de água (rede) - 2012,Saneamento - Percentual da população urbana em domicílios com abastecimento de água (rede) - 2013,Saneamento - Percentual da população urbana em domicílios com abastecimento de água (rede) - 2014,Saneamento - Percentual da população urbana em domicílios com abastecimento de água (rede) - 2015,Saneamento - Percentual da população urbana em domicílios com abastecimento de água (rede) - 2016,Saneamento - Percentual da população urbana em domicílios com abastecimento de água (rede) - 2017,Saneamento - Percentual da população urbana em domicílios com abastecimento de água (rede) - 2018,Saneamento - Percentual da população urbana em domicílios com coleta de lixo (direta e indireta) - 2010,Saneamento - Percentual da população urbana em domicílios com coleta de lixo (direta e indireta) - 2011,Saneamento - Percentual da população urbana em domicílios com coleta de lixo (direta e indireta) - 2012,Saneamento - Percentual da população urbana em domicílios com coleta de lixo (direta e indireta) - 2013,Saneamento - Percentual da população urbana em domicílios com coleta de lixo (direta e indireta) - 2014,Saneamento - Percentual da população urbana em domicílios com coleta de lixo (direta e indireta) - 2015,Saneamento - Percentual da população urbana em domicílios com coleta de lixo (direta e indireta) - 2016,Saneamento - Percentual da população urbana em domicílios com coleta de lixo (direta e indireta) - 2017,Saneamento - Percentual da população urbana em domicílios com coleta de lixo (direta e indireta) - 2018,Saneamento - Percentual da população urbana em domicílios com esgotamento sanitário (rede) - 2010,Saneamento - Percentual da população urbana em domicílios com esgotamento sanitário (rede) - 2011,Saneamento - Percentual da população urbana em domicílios com esgotamento sanitário (rede) - 2012,Saneamento - Percentual da população urbana em domicílios com esgotamento sanitário (rede) - 2013,Saneamento - Percentual da população urbana em domicílios com esgotamento sanitário (rede) - 2014,Saneamento - Percentual da população urbana em domicílios com esgotamento sanitário (rede) - 2015,Saneamento - Percentual da população urbana em domicílios com esgotamento sanitário (rede) - 2016,Saneamento - Percentual da população urbana em domicílios com esgotamento sanitário (rede) - 2017,Saneamento - Percentual da população urbana em domicílios com esgotamento sanitário (rede) - 2018,Saneamento - Percentual de pessoas em situação de vulnerabilidade pelas condições de saneamento básico - 2014,Saneamento - Percentual de pessoas em situação de vulnerabilidade pelas condições de saneamento básico - 2015,Saneamento - Percentual de pessoas em situação de vulnerabilidade pelas condições de saneamento básico - 2016,Saneamento - Percentual de pessoas em situação de vulnerabilidade pelas condições de saneamento básico - 2017,Saneamento - Percentual de pessoas em situação de vulnerabilidade pelas condições de saneamento básico - 2018,Saneamento - Percentual de pessoas em situação de vulnerabilidade pelas condições de saneamento básico - 2019,Trabalho e renda - Percentual da população pobre ou extremamente pobre no Cadastro Único em relação a população total do município - 2014,Trabalho e renda - Percentual da população pobre ou extremamente pobre no Cadastro Único em relação a população total do município - 2015,Trabalho e renda - Percentual da população pobre ou extremamente pobre no Cadastro Único em relação a população total do município - 2016,Trabalho e renda - Percentual da população pobre ou extremamente pobre no Cadastro Único em relação a população total do município - 2017,Trabalho e renda - Percentual da população pobre ou extremamente pobre no Cadastro Único em relação a população total do município - 2018,Trabalho e renda - Percentual da população pobre ou extremamente pobre no Cadastro Único em relação a população total do município - 2019,Trabalho e renda - Produto Interno Bruto per capita - 2010,Trabalho e renda - Produto Interno Bruto per capita - 2011,Trabalho e renda - Produto Interno Bruto per capita - 2012,Trabalho e renda - Produto Interno Bruto per capita - 2013,Trabalho e renda - Produto Interno Bruto per capita - 2014,Trabalho e renda - Produto Interno Bruto per capita - 2015,Trabalho e renda - Produto Interno Bruto per capita - 2016,Trabalho e renda - Produto Interno Bruto per capita - 2017,Trabalho e renda - Produto Interno Bruto per capita - 2018,Salário médio mensal dos trabalhadores formais,Trabalho e renda - Taxa de emprego no setor formal - 2010,Trabalho e renda - Taxa de emprego no setor formal - 2011,Trabalho e renda - Taxa de emprego no setor formal - 2012,Trabalho e renda - Taxa de emprego no setor formal - 2013,Trabalho e renda - Taxa de emprego no setor formal - 2014,Trabalho e renda - Taxa de emprego no setor formal - 2015,Trabalho e renda - Taxa de emprego no setor formal - 2016,Trabalho e renda - Taxa de emprego no setor formal - 2017,Trabalho e renda - Taxa de emprego no setor formal - 2018,Trabalho e renda - Taxa de emprego no setor formal - 2019,educacao_escolaridade15+_f - Sem instrução/1º ciclo fundamental incompleto - Mulheres,educacao_escolaridade15+_f - 1º ciclo fundamental completo/2º ciclo incompleto - Mulheres,educacao_escolaridade15+_f - 2º ciclo fundamental completo ou mais,educacao_escolaridade15+_f - Não determinada - Mulheres,educacao_escolaridade15+_f - Todos os Ciclos - Mulheres,educacao_escolaridade15+_m - Sem instrução/1º ciclo fundamental incompleto - Homens,educacao_escolaridade15+_m - 1º ciclo fundamental completo/2º ciclo incompleto - Homens,educacao_escolaridade15+_m - 2º ciclo fundamental completo ou mais - Homens,educacao_escolaridade15+_m - Não determinada - Homens,educacao_escolaridade15+_m - Todos os Ciclos - Homens,educacao_escolaridade15+_t - Sem instrução/1º ciclo fundamental incompleto - Total,educacao_escolaridade15+_t - 1º ciclo fundamental completo/2º ciclo incompleto - Total,educacao_escolaridade15+_t - 2º ciclo fundamental completo ou mais - Total,educacao_escolaridade15+_t - Não determinada - Total,educacao_escolaridade15+_t - Todos os Ciclos - Total,Índice de Gini 2010,IDHM 2010,%_população_com_renda_<_1/2_SM,%_população_com_renda_<_1/4_SM,%_crianças_renda_dom_<_1/2_SM,%_crianças_renda_dom_<_1/4_SM,razaorenda - 1991,razaorenda - 2000,razaorenda - 2010,Taxa_de_desemprego_16a_e+
465,314050.0,Martinho Campos,8.94,100.0,100.0,100.0,100.0,100.0,94.5,93.6,92.9,93.6,,,100.0,,,,,100.0,100.0,74.81,99.86,49.08,52.12,63.74,46.66,46.8,46.85,49.56,3.48,3.74,3.25,2.86,2.89,3.16,31.49,23.08,20.07,19.04,17.18,17.87,12395.29,13798.32,16883.5,15540.61,18101.62,19055.52,22389.73,23877.85,25038.2,1.7,46.0,46.3,43.2,44.7,44.4,40.5,39.9,41.3,43.0,39.8,1545.0,784.0,1955.0,549.0,4833.0,1832.0,854.0,1527.0,679.0,4892.0,3377.0,1638.0,3482.0,1228.0,9725.0,0.44,0.669,28.09,9.43,47.42,16.61,13.89,15.68,11.43,6.33
469,314070.0,Mateus Leme,7.83,100.0,100.0,100.0,100.0,100.0,81.1,78.8,76.8,76.9,100.0,79.01,100.0,72.25,,80.0,81.62,62.55,62.31,74.52,77.49,80.07,78.94,79.71,43.58,42.87,42.71,44.49,9.75,9.8,8.92,9.44,10.66,10.69,20.27,20.21,20.57,22.01,22.07,21.73,14501.99,15736.96,15296.55,19031.37,18523.67,17769.66,18747.27,22575.96,22650.53,1.8,30.9,33.4,41.2,34.8,33.2,29.8,28.3,31.1,29.0,25.4,2941.0,1299.0,5177.0,1282.0,10699.0,2890.0,1626.0,4524.0,1278.0,10318.0,5831.0,2925.0,9701.0,2560.0,21017.0,0.49,0.704,37.86,14.29,60.52,22.87,14.29,17.27,19.69,6.89
475,314110.0,Matozinhos,5.7,100.0,100.0,100.0,100.0,100.0,92.9,92.1,90.4,90.4,,,,100.0,,100.0,100.0,100.0,,87.32,89.4,83.59,83.06,86.78,64.08,62.69,63.65,64.27,1.8,1.82,1.83,1.61,1.44,1.44,28.97,21.38,18.79,19.99,19.24,19.64,20436.98,21663.88,25067.34,24701.16,27030.62,26405.12,25287.05,26880.01,27209.92,1.9,41.1,44.7,44.8,43.6,44.7,39.7,36.4,37.8,40.6,36.8,2452.0,2057.0,7515.0,1341.0,13365.0,2476.0,2165.0,6575.0,1396.0,12612.0,4928.0,4222.0,14090.0,2737.0,25977.0,0.43,0.731,25.04,7.11,37.59,10.9,14.38,14.53,9.61,9.95
488,314230.0,Moeda,8.18,100.0,100.0,100.0,100.0,100.0,95.5,96.9,98.4,100.0,,,100.0,,100.0,100.0,,,,,,,,,,,,,5.16,2.8,2.57,1.7,1.51,1.13,40.64,31.54,31.29,30.36,29.51,28.97,6518.67,7468.77,7066.98,10121.72,11182.24,10008.56,11266.55,11904.9,11827.8,1.7,15.2,16.2,16.4,17.5,20.8,18.5,18.0,18.1,19.7,17.8,694.0,294.0,617.0,201.0,1806.0,601.0,384.0,538.0,283.0,1806.0,1295.0,678.0,1155.0,484.0,3612.0,0.43,0.638,36.43,9.04,59.38,18.29,11.98,10.83,9.24,4.3
489,314240.0,Moema,6.5,,,,,,,93.3,100.0,100.0,,,,97.98,100.0,98.42,93.25,89.69,,,,,,,,77.71,91.77,92.33,2.43,2.95,3.09,2.07,2.46,2.54,45.26,32.76,28.77,25.56,21.71,20.95,6420.44,7545.3,8630.68,9655.48,10310.71,10992.23,13080.02,14211.16,15042.17,1.7,15.7,15.8,16.8,20.1,20.3,19.4,17.4,18.9,19.8,17.9,561.0,403.0,1433.0,293.0,2690.0,683.0,614.0,1109.0,359.0,2765.0,1244.0,1017.0,2542.0,652.0,5455.0,0.38,0.721,17.63,2.92,32.83,4.92,9.55,12.01,7.48,3.31
490,314250.0,Monjolos,15.98,66.9,68.1,71.5,73.3,75.2,46.1,46.9,46.1,47.8,,,,,,,100.0,,,,,,,,,,,,44.2,45.56,48.05,38.72,32.49,20.82,35.62,35.02,30.41,26.26,24.42,23.24,7807.36,8278.01,8914.47,10380.22,11335.03,11984.02,14012.62,17743.63,12568.7,2.1,17.4,19.1,18.6,19.9,22.9,22.9,20.7,23.5,25.1,21.0,269.0,145.0,407.0,49.0,870.0,324.0,207.0,284.0,78.0,893.0,593.0,352.0,691.0,127.0,1763.0,0.48,0.65,55.27,17.84,72.76,28.6,14.79,32.49,11.14,8.67
502,314350.0,Morada Nova de Minas,9.29,100.0,100.0,100.0,100.0,100.0,92.6,92.3,91.7,92.8,100.0,92.36,,100.0,98.5,97.91,,,97.35,,,,,,31.29,37.5,38.93,41.51,1.35,0.71,0.4,0.52,0.76,0.63,36.25,24.47,15.63,14.25,11.82,9.17,11278.37,13176.88,17034.87,19210.93,20092.03,24078.78,29232.41,30740.5,35287.53,1.6,26.7,28.7,34.3,34.2,34.4,34.5,33.6,34.2,34.0,32.8,995.0,454.0,1444.0,195.0,3088.0,1237.0,607.0,1108.0,277.0,3229.0,2232.0,1061.0,2552.0,472.0,6317.0,0.45,0.696,28.49,6.88,45.87,10.68,16.66,16.34,10.72,3.0
503,314360.0,Morro da Garça,10.62,100.0,100.0,100.0,100.0,100.0,94.2,94.1,92.3,94.7,100.0,100.0,,,,,,,,81.01,81.71,,,,,,,,8.42,8.65,8.73,8.02,7.24,6.4,43.77,33.63,30.25,25.38,22.75,21.08,13950.44,14205.95,15120.71,17825.96,17995.58,56885.06,64631.93,18213.55,18698.73,1.3,33.5,28.2,23.1,29.2,27.4,27.6,28.9,29.5,29.5,25.5,352.0,102.0,411.0,118.0,983.0,420.0,119.0,349.0,135.0,1023.0,772.0,221.0,760.0,253.0,2006.0,0.46,0.648,55.86,15.37,76.65,22.89,11.25,19.06,10.63,6.36
519,314480.0,Nova Lima,2.88,100.0,100.0,100.0,100.0,100.0,95.6,95.8,95.2,94.8,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,11.64,14.9,18.26,23.44,28.6,18.74,20.28,20.48,20.22,1.64,1.74,2.15,2.76,3.45,4.49,7.39,5.35,5.46,6.17,6.92,7.71,66318.77,84958.74,94879.48,109443.14,103257.53,81073.53,86179.55,98910.49,111562.61,3.3,56.0,69.4,80.0,75.1,74.9,67.0,65.9,60.1,72.5,78.7,5541.0,3932.0,21372.0,2678.0,33523.0,4229.0,4283.0,19673.0,2656.0,30841.0,9770.0,8215.0,41045.0,5334.0,64364.0,0.68,0.813,15.29,4.35,26.84,7.54,18.12,24.1,33.38,4.97
524,314520.0,Nova Serrana,4.82,99.6,100.0,100.0,100.0,100.0,88.1,91.3,89.9,86.9,,,100.0,,,,100.0,100.0,96.68,94.69,96.98,100.0,100.0,100.0,84.6,87.52,86.26,83.23,3.83,4.41,4.46,2.98,2.78,2.98,9.77,4.96,3.55,3.25,3.42,4.05,13707.68,15769.03,18816.57,19448.39,21064.52,21320.92,22767.27,27494.76,23734.99,1.6,48.1,46.5,46.8,45.5,42.6,38.4,40.1,39.5,36.4,33.4,5361.0,4898.0,13645.0,2811.0,26715.0,6466.0,6399.0,12197.0,3466.0,28528.0,11827.0,11297.0,25842.0,6277.0,55243.0,0.35,0.715,12.55,4.25,19.99,6.59,9.66,17.93,6.78,2.04
534,314580.0,Onça de Pitangui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,490.0,117.0,394.0,73.0,1074.0,577.0,139.0,378.0,85.0,1179.0,1067.0,256.0,772.0,158.0,2253.0,0.44,0.663,37.39,15.26,62.38,25.88,9.95,12.3,10.42,3.23
539,314610.0,Ouro Preto,5.02,89.3,88.9,88.5,88.6,88.6,88.2,87.8,94.1,95.8,100.0,100.0,100.0,90.0,90.0,90.0,,100.0,100.0,69.44,69.14,68.85,66.83,66.82,66.52,66.23,66.61,67.82,1.26,1.11,1.05,0.98,0.78,0.68,32.36,21.38,19.33,17.47,15.88,15.28,52883.39,77705.59,80103.69,91668.03,79061.04,52924.88,40963.47,62245.07,92319.75,3.1,32.7,36.9,43.1,42.7,40.2,35.3,36.8,33.8,33.2,31.0,4392.0,3923.0,16940.0,3086.0,28341.0,4087.0,4605.0,14554.0,2872.0,26118.0,8479.0,8528.0,31494.0,5958.0,54459.0,0.5,0.741,26.17,8.82,44.18,16.25,22.1,19.62,15.89,7.88
544,314640.0,Paineiras,10.96,100.0,100.0,100.0,100.0,100.0,92.9,93.3,92.6,94.7,,,,,,,,,,,,,,,,,,,2.0,2.86,2.65,2.02,1.43,1.66,34.58,17.48,16.14,16.92,17.54,18.99,8041.77,8540.51,10023.76,11511.36,10986.01,11357.21,12230.4,12850.68,13179.96,1.7,19.3,21.5,21.3,19.5,19.7,18.8,17.7,17.6,17.6,14.6,609.0,335.0,694.0,222.0,1860.0,686.0,403.0,506.0,280.0,1875.0,1295.0,738.0,1200.0,502.0,3735.0,0.46,0.669,30.9,5.46,51.33,9.25,14.95,13.14,10.91,3.38
549,314690.0,Papagaios,9.29,99.5,99.1,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,100.0,100.0,94.52,96.43,97.36,97.31,100.0,100.0,100.0,100.0,100.0,7.58,8.54,9.24,9.15,8.24,7.4,36.92,27.02,23.27,19.86,20.61,20.65,11317.38,11967.86,12433.8,13113.7,13975.55,14306.66,14718.04,16126.36,16687.48,1.6,32.6,31.1,28.8,30.8,30.9,30.3,29.4,28.6,29.7,28.2,1286.0,702.0,2467.0,615.0,5070.0,1624.0,895.0,1930.0,781.0,5230.0,2910.0,1597.0,4397.0,1396.0,10300.0,0.49,0.666,45.44,15.49,65.11,24.54,17.67,22.24,12.7,5.77
550,314710.0,Pará de Minas,3.9,100.0,100.0,100.0,100.0,100.0,95.4,98.2,98.7,99.4,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.35,97.37,97.9,98.4,1.44,1.22,1.4,1.45,1.25,1.29,13.55,9.11,7.58,8.48,8.41,8.63,18718.98,20267.61,22507.32,24329.45,25921.98,26095.22,27067.13,29605.98,31080.7,2.0,39.7,42.5,43.1,44.1,45.0,43.5,40.6,40.8,41.3,39.2,7401.0,5101.0,17801.0,3230.0,33533.0,7199.0,6210.0,14737.0,3589.0,31735.0,14600.0,11311.0,32538.0,6819.0,65268.0,0.43,0.725,19.76,3.92,34.85,6.69,16.63,18.09,9.38,4.92
554,314740.0,Paraopeba,6.11,100.0,100.0,100.0,100.0,100.0,92.8,93.7,92.1,92.4,,93.39,100.0,100.0,85.99,95.19,100.0,100.0,100.0,80.0,79.41,78.84,89.34,100.0,99.47,98.8,98.65,,5.22,5.17,4.48,4.66,5.25,5.22,33.22,25.78,22.76,20.04,18.65,17.96,12826.21,13776.59,15964.03,17190.08,18123.57,18406.9,21599.43,23148.0,30668.71,2.1,33.3,37.1,39.2,35.5,36.1,32.7,31.9,33.0,44.2,41.5,1880.0,1414.0,4556.0,865.0,8715.0,1914.0,1733.0,3573.0,1065.0,8285.0,3794.0,3147.0,8129.0,1930.0,17000.0,0.45,0.694,32.12,12.52,48.87,22.06,13.54,16.2,12.43,8.7
576,314930.0,Pedro Leopoldo,5.31,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,100.0,88.84,100.0,74.18,100.0,100.0,82.48,83.02,84.01,82.95,83.55,58.81,63.43,68.8,71.73,1.88,1.99,1.85,2.04,2.25,2.77,19.48,13.77,13.07,12.76,11.32,11.12,19335.87,23197.76,24808.03,25816.72,25330.23,23781.73,22509.15,22521.94,22303.14,2.2,38.1,42.0,41.7,40.1,39.4,36.9,33.5,32.1,33.0,30.7,4163.0,3335.0,14016.0,2112.0,23626.0,4351.0,3206.0,12291.0,2249.0,22097.0,8514.0,6541.0,26307.0,4361.0,45723.0,0.47,0.757,21.86,5.9,34.75,11.49,20.58,18.65,12.0,8.59
579,314960.0,Pequi,8.31,,,,,,,100.0,100.0,100.0,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,74.88,74.43,74.69,4.36,6.51,6.96,6.09,5.2,4.33,38.04,26.98,26.39,26.96,28.8,27.85,7582.33,8767.03,9281.9,11796.31,12595.25,12563.45,13044.3,13735.14,13657.31,1.8,15.2,18.7,22.8,24.1,25.5,19.7,20.2,18.6,19.0,16.3,363.0,326.0,772.0,144.0,1605.0,406.0,450.0,513.0,209.0,1578.0,769.0,776.0,1285.0,353.0,3183.0,0.43,0.674,32.71,8.16,52.14,12.84,15.56,24.6,9.21,4.53
589,315040.0,Piedade dos Gerais,14.73,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,100.0,99.42,98.85,98.33,98.85,,,,,,,,,,12.12,12.68,12.32,11.55,10.62,10.28,50.18,44.55,41.85,39.0,33.82,30.63,5828.24,6945.13,7812.46,8783.12,9095.1,11519.53,13603.26,12476.18,13024.59,1.6,9.0,9.8,8.5,12.1,11.4,12.0,12.4,12.2,11.5,10.6,754.0,286.0,539.0,176.0,1755.0,826.0,493.0,383.0,200.0,1902.0,1580.0,779.0,922.0,376.0,3657.0,0.48,0.626,42.14,16.08,65.08,28.47,9.24,12.96,13.89,3.56
601,315140.0,Pitangui,6.13,100.0,100.0,100.0,100.0,100.0,91.0,90.5,90.2,91.0,,,93.55,100.0,100.0,100.0,100.0,94.89,100.0,,97.01,99.2,98.48,97.6,99.47,98.71,97.96,99.64,2.93,2.96,2.7,2.41,2.31,1.96,21.4,17.87,16.98,17.09,16.31,15.99,9921.13,11357.21,11827.31,13576.21,14844.54,14838.44,14899.15,18404.24,18990.87,1.7,25.0,26.2,25.1,25.3,25.2,25.1,23.2,22.6,23.1,21.1,2219.0,1391.0,5195.0,1056.0,9861.0,2138.0,1744.0,4212.0,1331.0,9425.0,4357.0,3135.0,9407.0,2387.0,19286.0,0.47,0.725,24.15,7.45,40.35,13.01,14.53,14.98,12.15,5.59
607,315200.0,Pompéu,9.61,100.0,100.0,100.0,100.0,100.0,88.5,88.2,87.5,87.6,100.0,100.0,100.0,100.0,100.0,100.0,90.0,95.0,100.0,87.52,,,100.0,,100.0,88.2,91.9,93.98,6.13,6.88,6.86,7.0,6.87,6.53,31.81,23.25,20.44,18.25,16.01,16.09,12059.37,14192.25,14556.84,16441.76,18156.18,19758.67,21514.21,23149.53,24764.51,1.9,27.5,28.1,27.7,27.6,27.9,26.8,25.4,25.3,25.3,23.5,3431.0,898.0,5181.0,1347.0,10857.0,3607.0,1384.0,4278.0,1558.0,10827.0,7038.0,2282.0,9459.0,2905.0,21684.0,0.52,0.689,36.76,9.19,54.5,13.88,15.84,25.82,15.24,6.15
621,315320.0,Presidente Juscelino,19.64,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,100.0,100.0,100.0,100.0,,,,,100.0,97.95,98.81,100.0,,100.0,100.0,3.96,3.53,3.53,3.09,2.64,2.65,58.72,42.49,35.95,27.34,24.43,24.25,6476.12,7905.28,8218.36,11935.43,11753.64,11157.02,11891.95,11105.09,12331.82,1.6,18.1,19.3,16.9,18.2,19.1,18.9,19.0,19.4,20.0,16.9,596.0,140.0,517.0,166.0,1419.0,698.0,246.0,374.0,233.0,1551.0,1294.0,386.0,891.0,399.0,2970.0,0.41,0.614,50.23,19.86,69.22,34.5,17.05,21.99,10.81,5.62
624,315360.0,Prudente de Morais,6.51,,100.0,100.0,100.0,100.0,95.4,91.0,86.7,86.9,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,18.61,21.72,23.82,37.11,31.59,38.34,37.38,52.82,1.63,1.5,1.22,1.41,1.41,2.07,30.63,26.71,26.03,21.59,20.48,20.21,7243.1,8819.39,9824.25,12417.68,13567.41,12556.32,12654.64,13668.51,13915.92,2.1,17.5,21.3,18.7,19.9,21.2,19.3,16.2,17.5,17.0,17.1,789.0,613.0,1983.0,406.0,3791.0,845.0,643.0,1595.0,409.0,3492.0,1634.0,1256.0,3578.0,815.0,7283.0,0.42,0.69,34.07,11.53,49.08,19.34,15.16,14.89,10.26,10.71
625,315370.0,Quartel Geral,12.02,100.0,100.0,100.0,100.0,100.0,86.7,87.2,86.7,86.9,,,100.0,96.42,100.0,100.0,100.0,100.0,100.0,,,,,,,,,0.0,0.96,0.6,0.72,0.8,0.56,1.15,46.45,31.7,24.71,22.57,19.23,18.07,9741.98,10224.32,11305.15,11634.46,11873.04,11720.73,13455.66,14232.93,15349.08,1.5,22.0,25.9,19.3,19.1,20.5,18.4,16.5,19.4,18.3,17.2,415.0,167.0,509.0,134.0,1225.0,491.0,145.0,445.0,173.0,1254.0,906.0,312.0,954.0,307.0,2479.0,0.45,0.683,34.45,11.43,51.66,15.74,11.61,22.98,13.94,3.7
627,315390.0,Raposos,5.01,100.0,100.0,100.0,100.0,100.0,91.3,90.2,89.1,89.6,,,100.0,98.5,100.0,100.0,100.0,100.0,,93.0,94.87,93.97,93.7,95.93,74.02,74.25,71.77,76.95,0.35,0.31,0.45,0.55,0.86,1.01,30.05,12.49,9.88,10.05,10.22,9.69,4263.48,5005.09,6317.66,7967.95,8583.83,8675.15,11372.1,18189.7,11291.86,1.6,6.9,9.4,7.5,8.0,9.0,8.4,6.8,8.1,8.1,8.4,1395.0,840.0,3387.0,673.0,6295.0,1072.0,980.0,3117.0,506.0,5675.0,2467.0,1820.0,6504.0,1179.0,11970.0,0.52,0.73,27.63,7.05,42.37,12.39,9.81,10.92,12.61,7.24
636,315460.0,Ribeirão das Neves,6.31,100.0,100.0,100.0,100.0,100.0,87.0,85.6,84.8,84.2,,,100.0,100.0,,,100.0,96.49,100.0,74.14,80.04,82.52,89.18,93.06,67.2,67.85,66.91,69.37,3.78,3.83,3.78,3.65,3.55,3.37,28.74,20.57,17.92,17.05,16.56,17.83,5849.66,6725.48,8291.9,9103.18,10333.57,10754.25,11108.71,11725.48,12392.14,1.9,13.8,12.8,10.9,12.3,12.3,12.7,12.1,11.9,11.0,10.7,28888.0,16856.0,53141.0,12453.0,111338.0,25173.0,19117.0,46380.0,13106.0,103776.0,54061.0,35973.0,99521.0,25559.0,215114.0,0.39,0.684,32.25,10.35,48.48,16.31,10.91,12.38,9.66,7.72
638,315480.0,Rio Acima,7.16,,,99.6,95.5,95.8,,,,,100.0,,100.0,100.0,100.0,,100.0,100.0,,,,99.58,95.51,23.32,,,,,0.93,0.5,0.46,0.57,0.6,0.72,17.77,18.0,19.56,16.71,14.63,13.37,17921.44,21149.77,19926.12,20989.25,19784.03,13555.86,13573.95,13005.59,18719.75,2.3,30.3,28.6,25.1,29.8,26.5,22.3,19.5,24.4,24.1,19.4,882.0,718.0,1488.0,522.0,3610.0,788.0,831.0,1311.0,507.0,3437.0,1670.0,1549.0,2799.0,1029.0,7047.0,0.47,0.673,29.7,8.73,45.96,16.61,9.55,11.09,11.35,6.05
643,315530.0,Rio Manso,11.58,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.8,100.0,100.0,100.0,100.0,100.0,99.44,,100.0,90.91,,,,,,,,,,17.51,18.84,18.12,18.8,20.89,21.64,28.3,22.37,20.24,21.29,20.39,18.42,8491.86,9494.75,10655.77,10926.52,11486.08,12173.05,14235.78,14028.44,14769.81,1.6,11.6,13.4,13.1,13.3,13.1,14.8,12.5,14.0,13.7,13.5,782.0,313.0,699.0,192.0,1986.0,986.0,503.0,473.0,239.0,2201.0,1768.0,816.0,1172.0,431.0,4187.0,0.43,0.648,29.44,6.15,51.31,12.45,11.63,10.8,9.07,2.72
658,315670.0,Sabará,4.96,100.0,100.0,100.0,100.0,100.0,88.5,85.6,85.1,83.6,100.0,96.86,100.0,99.75,98.0,98.0,100.0,99.44,99.84,80.0,,100.0,93.08,91.87,67.04,65.71,65.13,67.2,4.56,4.8,5.11,5.12,5.23,5.33,24.09,17.26,16.41,16.42,15.38,14.64,10749.43,12284.53,13686.86,15180.45,15955.51,16366.2,17178.69,18571.19,21561.12,2.4,16.7,18.8,16.4,18.8,18.9,19.0,19.4,19.3,22.1,19.5,10541.0,6884.0,28400.0,4737.0,50562.0,8517.0,6889.0,24853.0,4916.0,45175.0,19058.0,13773.0,53253.0,9653.0,95737.0,0.45,0.731,28.67,10.16,45.65,15.17,17.19,15.44,13.86,7.43
663,315720.0,Santa Bárbara,5.8,100.0,100.0,100.0,100.0,100.0,81.9,81.5,81.2,80.7,100.0,,,100.0,,,100.0,100.0,99.62,,79.85,,98.94,98.51,97.77,99.37,98.91,99.94,0.64,0.59,0.61,0.52,0.46,0.44,24.95,24.98,24.93,27.62,26.8,25.95,9114.4,14346.64,22750.35,23766.06,23950.35,23126.46,23628.29,24968.72,26833.95,2.5,28.2,32.2,32.2,30.5,30.2,28.4,27.9,27.5,26.1,24.2,2429.0,1470.0,5957.0,1152.0,11008.0,2040.0,1874.0,5291.0,1037.0,10242.0,4469.0,3344.0,11248.0,2189.0,21250.0,0.47,0.707,34.28,12.66,54.93,21.3,15.66,19.95,14.1,11.12
674,315780.0,Santa Luzia,4.79,100.0,100.0,100.0,100.0,100.0,84.8,83.3,80.9,79.7,98.15,89.94,98.27,99.81,98.0,99.28,99.28,99.87,100.0,90.13,90.97,91.75,89.89,91.98,67.3,67.1,66.76,67.67,2.91,3.01,3.06,3.42,3.7,3.12,26.68,20.51,19.19,21.02,22.74,22.77,10979.47,11878.51,12910.11,14814.38,15083.56,15004.28,15180.67,17298.31,18272.1,2.2,21.3,23.2,17.4,17.4,17.2,16.4,16.1,16.0,16.4,15.6,18395.0,10596.0,42497.0,7957.0,79445.0,15854.0,11794.0,36636.0,8063.0,72347.0,34249.0,22390.0,79133.0,16020.0,151792.0,0.43,0.715,28.78,10.29,44.05,15.99,11.74,14.69,12.03,7.16
689,315850.0,Santana de Pirapama,17.76,,,100.0,,99.3,100.0,100.0,100.0,100.0,,,,,,,100.0,100.0,100.0,,,79.99,,99.26,92.79,,100.0,100.0,27.0,33.2,35.32,34.8,34.34,34.77,46.52,36.92,34.28,29.03,26.88,26.72,7262.38,7825.57,7916.59,9011.79,10188.82,10056.89,11573.2,10461.93,10945.27,1.6,8.4,9.3,8.6,8.0,9.2,12.3,9.8,9.5,9.2,8.1,1274.0,235.0,1027.0,424.0,2960.0,1461.0,459.0,752.0,533.0,3205.0,2735.0,694.0,1779.0,957.0,6165.0,0.42,0.628,46.69,15.67,68.53,26.28,20.64,20.6,9.92,1.58
